

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 15 13:59:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1824
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1824 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1124  0189  3000               	movlw	0
  1125  018A  00A2               	movwf	___max7219_write@data
  1126  018B  00A3               	movwf	___max7219_write@data+1
  1127  018C  3180  20E3  3181   	fcall	___max7219_write
  1128                           
  1129                           ;./max7219.h: 72:     __max7219_write(0x0A, brig);
  1130  018F  300A               	movlw	10
  1131  0190  0020               	movlb	0	; select bank0
  1132  0191  00A0               	movwf	___max7219_write@address
  1133  0192  3000               	movlw	0
  1134  0193  00A1               	movwf	___max7219_write@address+1
  1135  0194  0837               	movf	max7219_config@brig+1,w
  1136  0195  00A3               	movwf	___max7219_write@data+1
  1137  0196  0836               	movf	max7219_config@brig,w
  1138  0197  00A2               	movwf	___max7219_write@data
  1139  0198  3180  20E3  3181   	fcall	___max7219_write
  1140                           
  1141                           ;./max7219.h: 73:     __max7219_write(0x0B, 0x07);
  1142  019B  300B               	movlw	11
  1143  019C  0020               	movlb	0	; select bank0
  1144  019D  00A0               	movwf	___max7219_write@address
  1145  019E  3000               	movlw	0
  1146  019F  00A1               	movwf	___max7219_write@address+1
  1147  01A0  3007               	movlw	7
  1148  01A1  00A2               	movwf	___max7219_write@data
  1149  01A2  3000               	movlw	0
  1150  01A3  00A3               	movwf	___max7219_write@data+1
  1151  01A4  3180  20E3  3181   	fcall	___max7219_write
  1152                           
  1153                           ;./max7219.h: 74:     __max7219_write(0x0C, 0x01);
  1154  01A7  300C               	movlw	12
  1155  01A8  0020               	movlb	0	; select bank0
  1156  01A9  00A0               	movwf	___max7219_write@address
  1157  01AA  3000               	movlw	0
  1158  01AB  00A1               	movwf	___max7219_write@address+1
  1159  01AC  3001               	movlw	1
  1160  01AD  00A2               	movwf	___max7219_write@data
  1161  01AE  3000               	movlw	0
  1162  01AF  00A3               	movwf	___max7219_write@data+1
  1163  01B0  3180  20E3  3181   	fcall	___max7219_write
  1164                           
  1165                           ;./max7219.h: 75:     __max7219_write(0x0F, 0x00);
  1166  01B3  300F               	movlw	15
  1167  01B4  0020               	movlb	0	; select bank0
  1168  01B5  00A0               	movwf	___max7219_write@address
  1169  01B6  3000               	movlw	0
  1170  01B7  00A1               	movwf	___max7219_write@address+1
  1171  01B8  3000               	movlw	0
  1172  01B9  00A2               	movwf	___max7219_write@data
  1173  01BA  00A3               	movwf	___max7219_write@data+1
  1174  01BB  3180  20E3  3181   	fcall	___max7219_write
  1175  01BE                     l1609:	
  1176                           
  1177                           ;./max7219.h: 77:     max7219_writeInteger(0x01, 0);
  1178  01BE  3001               	movlw	1
  1179  01BF  0020               	movlb	0	; select bank0
  1180  01C0  00AC               	movwf	max7219_writeInteger@nivel
  1181  01C1  3000               	movlw	0
  1182  01C2  00AD               	movwf	max7219_writeInteger@nivel+1
  1183  01C3  3000               	movlw	0
  1184  01C4  00AE               	movwf	max7219_writeInteger@valor
  1185  01C5  00AF               	movwf	max7219_writeInteger@valor+1
  1186  01C6  3184  2407  3181   	fcall	_max7219_writeInteger
  1187  01C9                     l1611:	
  1188                           
  1189                           ;./max7219.h: 78:     max7219_writeInteger(0x00, 0);
  1190  01C9  3000               	movlw	0
  1191  01CA  0020               	movlb	0	; select bank0
  1192  01CB  00AC               	movwf	max7219_writeInteger@nivel
  1193  01CC  00AD               	movwf	max7219_writeInteger@nivel+1
  1194  01CD  3000               	movlw	0
  1195  01CE  00AE               	movwf	max7219_writeInteger@valor
  1196  01CF  00AF               	movwf	max7219_writeInteger@valor+1
  1197  01D0  3184  2407  3181   	fcall	_max7219_writeInteger
  1198  01D3                     l38:	
  1199  01D3  0008               	return
  1200  01D4                     __end_of_max7219_config:	
  1201                           
  1202                           	psect	text3
  1203  0407                     __ptext3:	
  1204 ;; *************** function _max7219_writeInteger *****************
  1205 ;; Defined at:
  1206 ;;		line 101 in file "./max7219.h"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;  nivel           2   12[BANK0 ] unsigned int 
  1209 ;;  valor           2   14[BANK0 ] unsigned int 
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;		None
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  1    wreg      void 
  1214 ;; Registers used:
  1215 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1221 ;;      Params:         0       4       0       0
  1222 ;;      Locals:         0       4       0       0
  1223 ;;      Temps:          0       2       0       0
  1224 ;;      Totals:         0      10       0       0
  1225 ;;Total ram usage:       10 bytes
  1226 ;; Hardware stack levels used:    1
  1227 ;; Hardware stack levels required when called:    1
  1228 ;; This function calls:
  1229 ;;		___lwdiv
  1230 ;;		___lwmod
  1231 ;;		___max7219_write
  1232 ;; This function is called by:
  1233 ;;		_max7219_config
  1234 ;;		_main
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238                           
  1239                           ;psect for function _max7219_writeInteger
  1240  0407                     _max7219_writeInteger:	
  1241  0407                     l1333:	
  1242                           ;incstack = 0
  1243                           ; Regs used in _max7219_writeInteger: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1244                           
  1245                           
  1246                           ;./max7219.h: 102:     if (nivel == 0x01) {
  1247  0407  0020               	movlb	0	; select bank0
  1248  0408  032C               	decf	max7219_writeInteger@nivel,w
  1249  0409  042D               	iorwf	max7219_writeInteger@nivel+1,w
  1250  040A  1D03               	btfss	3,2
  1251  040B  2C0D               	goto	u1101
  1252  040C  2C0E               	goto	u1100
  1253  040D                     u1101:	
  1254  040D  2CD0               	goto	l1343
  1255  040E                     u1100:	
  1256  040E                     l1335:	
  1257                           
  1258                           ;./max7219.h: 103:         __max7219_write(1, __digitos_1[valor / 1000]);
  1259  040E  3001               	movlw	1
  1260  040F  00A0               	movwf	___max7219_write@address
  1261  0410  3000               	movlw	0
  1262  0411  00A1               	movwf	___max7219_write@address+1
  1263  0412  30E8               	movlw	232
  1264  0413  00F6               	movwf	___lwdiv@divisor
  1265  0414  3003               	movlw	3
  1266  0415  00F7               	movwf	___lwdiv@divisor+1
  1267  0416  082F               	movf	max7219_writeInteger@valor+1,w
  1268  0417  00F9               	movwf	___lwdiv@dividend+1
  1269  0418  082E               	movf	max7219_writeInteger@valor,w
  1270  0419  00F8               	movwf	___lwdiv@dividend
  1271  041A  3180  20A7  3184   	fcall	___lwdiv
  1272  041D  0876               	movf	?___lwdiv,w
  1273  041E  3E4C               	addlw	(low (___digitos_1| 0))& (0+255)
  1274  041F  0086               	movwf	6
  1275  0420  0187               	clrf	7
  1276  0421  0801               	movf	1,w
  1277  0422  0020               	movlb	0	; select bank0
  1278  0423  00B0               	movwf	??_max7219_writeInteger
  1279  0424  01B1               	clrf	??_max7219_writeInteger+1
  1280  0425  0830               	movf	??_max7219_writeInteger,w
  1281  0426  00A2               	movwf	___max7219_write@data
  1282  0427  0831               	movf	??_max7219_writeInteger+1,w
  1283  0428  00A3               	movwf	___max7219_write@data+1
  1284  0429  3180  20E3  3184   	fcall	___max7219_write
  1285                           
  1286                           ;./max7219.h: 104:         __max7219_write(5, __digitos_1[(valor % 1000) / 100]);
  1287  042C  3005               	movlw	5
  1288  042D  0020               	movlb	0	; select bank0
  1289  042E  00A0               	movwf	___max7219_write@address
  1290  042F  3000               	movlw	0
  1291  0430  00A1               	movwf	___max7219_write@address+1
  1292  0431  3064               	movlw	100
  1293  0432  00F6               	movwf	___lwdiv@divisor
  1294  0433  3000               	movlw	0
  1295  0434  00F7               	movwf	___lwdiv@divisor+1
  1296  0435  082F               	movf	max7219_writeInteger@valor+1,w
  1297  0436  00F3               	movwf	___lwmod@dividend+1
  1298  0437  082E               	movf	max7219_writeInteger@valor,w
  1299  0438  00F2               	movwf	___lwmod@dividend
  1300  0439  30E8               	movlw	232
  1301  043A  00F0               	movwf	___lwmod@divisor
  1302  043B  3003               	movlw	3
  1303  043C  00F1               	movwf	___lwmod@divisor+1
  1304  043D  3180  2073  3184   	fcall	___lwmod
  1305  0440  0871               	movf	?___lwmod+1,w
  1306  0441  00F9               	movwf	___lwdiv@dividend+1
  1307  0442  0870               	movf	?___lwmod,w
  1308  0443  00F8               	movwf	___lwdiv@dividend
  1309  0444  3180  20A7  3184   	fcall	___lwdiv
  1310  0447  0876               	movf	?___lwdiv,w
  1311  0448  3E4C               	addlw	(low (___digitos_1| 0))& (0+255)
  1312  0449  0086               	movwf	6
  1313  044A  0187               	clrf	7
  1314  044B  0801               	movf	1,w
  1315  044C  0020               	movlb	0	; select bank0
  1316  044D  00B0               	movwf	??_max7219_writeInteger
  1317  044E  01B1               	clrf	??_max7219_writeInteger+1
  1318  044F  0830               	movf	??_max7219_writeInteger,w
  1319  0450  00A2               	movwf	___max7219_write@data
  1320  0451  0831               	movf	??_max7219_writeInteger+1,w
  1321  0452  00A3               	movwf	___max7219_write@data+1
  1322  0453  3180  20E3  3184   	fcall	___max7219_write
  1323  0456                     l1337:	
  1324                           
  1325                           ;./max7219.h: 105:         __max7219_write(7, __digitos_1[((valor % 1000) % 100) / 10]);
  1326  0456  0020               	movlb	0	; select bank0
  1327  0457  082F               	movf	max7219_writeInteger@valor+1,w
  1328  0458  00F3               	movwf	___lwmod@dividend+1
  1329  0459  082E               	movf	max7219_writeInteger@valor,w
  1330  045A  00F2               	movwf	___lwmod@dividend
  1331  045B  30E8               	movlw	232
  1332  045C  00F0               	movwf	___lwmod@divisor
  1333  045D  3003               	movlw	3
  1334  045E  00F1               	movwf	___lwmod@divisor+1
  1335  045F  3180  2073  3184   	fcall	___lwmod
  1336  0462  0871               	movf	?___lwmod+1,w
  1337  0463  0020               	movlb	0	; select bank0
  1338  0464  00B5               	movwf	_max7219_writeInteger$911+1
  1339  0465  0870               	movf	?___lwmod,w
  1340  0466  00B4               	movwf	_max7219_writeInteger$911
  1341  0467                     l1339:	
  1342                           
  1343                           ;./max7219.h: 105:         __max7219_write(7, __digitos_1[((valor % 1000) % 100) / 10]);
  1344  0467  3007               	movlw	7
  1345  0468  00A0               	movwf	___max7219_write@address
  1346  0469  3000               	movlw	0
  1347  046A  00A1               	movwf	___max7219_write@address+1
  1348  046B  300A               	movlw	10
  1349  046C  00F6               	movwf	___lwdiv@divisor
  1350  046D  3000               	movlw	0
  1351  046E  00F7               	movwf	___lwdiv@divisor+1
  1352  046F  0835               	movf	_max7219_writeInteger$911+1,w
  1353  0470  00F3               	movwf	___lwmod@dividend+1
  1354  0471  0834               	movf	_max7219_writeInteger$911,w
  1355  0472  00F2               	movwf	___lwmod@dividend
  1356  0473  3064               	movlw	100
  1357  0474  00F0               	movwf	___lwmod@divisor
  1358  0475  3000               	movlw	0
  1359  0476  00F1               	movwf	___lwmod@divisor+1
  1360  0477  3180  2073  3184   	fcall	___lwmod
  1361  047A  0871               	movf	?___lwmod+1,w
  1362  047B  00F9               	movwf	___lwdiv@dividend+1
  1363  047C  0870               	movf	?___lwmod,w
  1364  047D  00F8               	movwf	___lwdiv@dividend
  1365  047E  3180  20A7  3184   	fcall	___lwdiv
  1366  0481  0876               	movf	?___lwdiv,w
  1367  0482  3E4C               	addlw	(low (___digitos_1| 0))& (0+255)
  1368  0483  0086               	movwf	6
  1369  0484  0187               	clrf	7
  1370  0485  0801               	movf	1,w
  1371  0486  0020               	movlb	0	; select bank0
  1372  0487  00B0               	movwf	??_max7219_writeInteger
  1373  0488  01B1               	clrf	??_max7219_writeInteger+1
  1374  0489  0830               	movf	??_max7219_writeInteger,w
  1375  048A  00A2               	movwf	___max7219_write@data
  1376  048B  0831               	movf	??_max7219_writeInteger+1,w
  1377  048C  00A3               	movwf	___max7219_write@data+1
  1378  048D  3180  20E3  3184   	fcall	___max7219_write
  1379                           
  1380                           ;./max7219.h: 106:         __max7219_write(3, __digitos_1[((valor % 1000) % 100) % 10]);
  1381  0490  0020               	movlb	0	; select bank0
  1382  0491  082F               	movf	max7219_writeInteger@valor+1,w
  1383  0492  00F3               	movwf	___lwmod@dividend+1
  1384  0493  082E               	movf	max7219_writeInteger@valor,w
  1385  0494  00F2               	movwf	___lwmod@dividend
  1386  0495  30E8               	movlw	232
  1387  0496  00F0               	movwf	___lwmod@divisor
  1388  0497  3003               	movlw	3
  1389  0498  00F1               	movwf	___lwmod@divisor+1
  1390  0499  3180  2073  3184   	fcall	___lwmod
  1391  049C  0871               	movf	?___lwmod+1,w
  1392  049D  0020               	movlb	0	; select bank0
  1393  049E  00B5               	movwf	_max7219_writeInteger$911+1
  1394  049F  0870               	movf	?___lwmod,w
  1395  04A0  00B4               	movwf	_max7219_writeInteger$911
  1396                           
  1397                           ;./max7219.h: 106:         __max7219_write(3, __digitos_1[((valor % 1000) % 100) % 10]);
  1398  04A1  0835               	movf	_max7219_writeInteger$911+1,w
  1399  04A2  00F3               	movwf	___lwmod@dividend+1
  1400  04A3  0834               	movf	_max7219_writeInteger$911,w
  1401  04A4  00F2               	movwf	___lwmod@dividend
  1402  04A5  3064               	movlw	100
  1403  04A6  00F0               	movwf	___lwmod@divisor
  1404  04A7  3000               	movlw	0
  1405  04A8  00F1               	movwf	___lwmod@divisor+1
  1406  04A9  3180  2073  3184   	fcall	___lwmod
  1407  04AC  0871               	movf	?___lwmod+1,w
  1408  04AD  0020               	movlb	0	; select bank0
  1409  04AE  00B3               	movwf	_max7219_writeInteger$912+1
  1410  04AF  0870               	movf	?___lwmod,w
  1411  04B0  00B2               	movwf	_max7219_writeInteger$912
  1412  04B1                     l1341:	
  1413                           
  1414                           ;./max7219.h: 106:         __max7219_write(3, __digitos_1[((valor % 1000) % 100) % 10]);
  1415  04B1  3003               	movlw	3
  1416  04B2  00A0               	movwf	___max7219_write@address
  1417  04B3  3000               	movlw	0
  1418  04B4  00A1               	movwf	___max7219_write@address+1
  1419  04B5  300A               	movlw	10
  1420  04B6  00F0               	movwf	___lwmod@divisor
  1421  04B7  3000               	movlw	0
  1422  04B8  00F1               	movwf	___lwmod@divisor+1
  1423  04B9  0833               	movf	_max7219_writeInteger$912+1,w
  1424  04BA  00F3               	movwf	___lwmod@dividend+1
  1425  04BB  0832               	movf	_max7219_writeInteger$912,w
  1426  04BC  00F2               	movwf	___lwmod@dividend
  1427  04BD  3180  2073  3184   	fcall	___lwmod
  1428  04C0  0870               	movf	?___lwmod,w
  1429  04C1  3E4C               	addlw	(low (___digitos_1| 0))& (0+255)
  1430  04C2  0086               	movwf	6
  1431  04C3  0187               	clrf	7
  1432  04C4  0801               	movf	1,w
  1433  04C5  0020               	movlb	0	; select bank0
  1434  04C6  00B0               	movwf	??_max7219_writeInteger
  1435  04C7  01B1               	clrf	??_max7219_writeInteger+1
  1436  04C8  0830               	movf	??_max7219_writeInteger,w
  1437  04C9  00A2               	movwf	___max7219_write@data
  1438  04CA  0831               	movf	??_max7219_writeInteger+1,w
  1439  04CB  00A3               	movwf	___max7219_write@data+1
  1440  04CC  3180  20E3  3184   	fcall	___max7219_write
  1441                           
  1442                           ;./max7219.h: 107:     } else {
  1443  04CF  2D91               	goto	l50
  1444  04D0                     l1343:	
  1445                           
  1446                           ;./max7219.h: 108:         __max7219_write(8, __digitos_2[valor / 1000]);
  1447  04D0  3008               	movlw	8
  1448  04D1  00A0               	movwf	___max7219_write@address
  1449  04D2  3000               	movlw	0
  1450  04D3  00A1               	movwf	___max7219_write@address+1
  1451  04D4  30E8               	movlw	232
  1452  04D5  00F6               	movwf	___lwdiv@divisor
  1453  04D6  3003               	movlw	3
  1454  04D7  00F7               	movwf	___lwdiv@divisor+1
  1455  04D8  082F               	movf	max7219_writeInteger@valor+1,w
  1456  04D9  00F9               	movwf	___lwdiv@dividend+1
  1457  04DA  082E               	movf	max7219_writeInteger@valor,w
  1458  04DB  00F8               	movwf	___lwdiv@dividend
  1459  04DC  3180  20A7  3184   	fcall	___lwdiv
  1460  04DF  0876               	movf	?___lwdiv,w
  1461  04E0  3E41               	addlw	(low (___digitos_2| 0))& (0+255)
  1462  04E1  0086               	movwf	6
  1463  04E2  0187               	clrf	7
  1464  04E3  0801               	movf	1,w
  1465  04E4  0020               	movlb	0	; select bank0
  1466  04E5  00B0               	movwf	??_max7219_writeInteger
  1467  04E6  01B1               	clrf	??_max7219_writeInteger+1
  1468  04E7  0830               	movf	??_max7219_writeInteger,w
  1469  04E8  00A2               	movwf	___max7219_write@data
  1470  04E9  0831               	movf	??_max7219_writeInteger+1,w
  1471  04EA  00A3               	movwf	___max7219_write@data+1
  1472  04EB  3180  20E3  3184   	fcall	___max7219_write
  1473                           
  1474                           ;./max7219.h: 109:         __max7219_write(6, __digitos_2[(valor % 1000) / 100]);
  1475  04EE  3006               	movlw	6
  1476  04EF  0020               	movlb	0	; select bank0
  1477  04F0  00A0               	movwf	___max7219_write@address
  1478  04F1  3000               	movlw	0
  1479  04F2  00A1               	movwf	___max7219_write@address+1
  1480  04F3  3064               	movlw	100
  1481  04F4  00F6               	movwf	___lwdiv@divisor
  1482  04F5  3000               	movlw	0
  1483  04F6  00F7               	movwf	___lwdiv@divisor+1
  1484  04F7  082F               	movf	max7219_writeInteger@valor+1,w
  1485  04F8  00F3               	movwf	___lwmod@dividend+1
  1486  04F9  082E               	movf	max7219_writeInteger@valor,w
  1487  04FA  00F2               	movwf	___lwmod@dividend
  1488  04FB  30E8               	movlw	232
  1489  04FC  00F0               	movwf	___lwmod@divisor
  1490  04FD  3003               	movlw	3
  1491  04FE  00F1               	movwf	___lwmod@divisor+1
  1492  04FF  3180  2073  3184   	fcall	___lwmod
  1493  0502  0871               	movf	?___lwmod+1,w
  1494  0503  00F9               	movwf	___lwdiv@dividend+1
  1495  0504  0870               	movf	?___lwmod,w
  1496  0505  00F8               	movwf	___lwdiv@dividend
  1497  0506  3180  20A7  3184   	fcall	___lwdiv
  1498  0509  0876               	movf	?___lwdiv,w
  1499  050A  3E41               	addlw	(low (___digitos_2| 0))& (0+255)
  1500  050B  0086               	movwf	6
  1501  050C  0187               	clrf	7
  1502  050D  0801               	movf	1,w
  1503  050E  0020               	movlb	0	; select bank0
  1504  050F  00B0               	movwf	??_max7219_writeInteger
  1505  0510  01B1               	clrf	??_max7219_writeInteger+1
  1506  0511  0830               	movf	??_max7219_writeInteger,w
  1507  0512  00A2               	movwf	___max7219_write@data
  1508  0513  0831               	movf	??_max7219_writeInteger+1,w
  1509  0514  00A3               	movwf	___max7219_write@data+1
  1510  0515  3180  20E3  3184   	fcall	___max7219_write
  1511  0518                     l1345:	
  1512                           
  1513                           ;./max7219.h: 110:         __max7219_write(2, __digitos_2[((valor % 1000) % 100) / 10]);
  1514  0518  0020               	movlb	0	; select bank0
  1515  0519  082F               	movf	max7219_writeInteger@valor+1,w
  1516  051A  00F3               	movwf	___lwmod@dividend+1
  1517  051B  082E               	movf	max7219_writeInteger@valor,w
  1518  051C  00F2               	movwf	___lwmod@dividend
  1519  051D  30E8               	movlw	232
  1520  051E  00F0               	movwf	___lwmod@divisor
  1521  051F  3003               	movlw	3
  1522  0520  00F1               	movwf	___lwmod@divisor+1
  1523  0521  3180  2073  3184   	fcall	___lwmod
  1524  0524  0871               	movf	?___lwmod+1,w
  1525  0525  0020               	movlb	0	; select bank0
  1526  0526  00B5               	movwf	_max7219_writeInteger$911+1
  1527  0527  0870               	movf	?___lwmod,w
  1528  0528  00B4               	movwf	_max7219_writeInteger$911
  1529  0529                     l1347:	
  1530                           
  1531                           ;./max7219.h: 110:         __max7219_write(2, __digitos_2[((valor % 1000) % 100) / 10]);
  1532  0529  3002               	movlw	2
  1533  052A  00A0               	movwf	___max7219_write@address
  1534  052B  3000               	movlw	0
  1535  052C  00A1               	movwf	___max7219_write@address+1
  1536  052D  300A               	movlw	10
  1537  052E  00F6               	movwf	___lwdiv@divisor
  1538  052F  3000               	movlw	0
  1539  0530  00F7               	movwf	___lwdiv@divisor+1
  1540  0531  0835               	movf	_max7219_writeInteger$911+1,w
  1541  0532  00F3               	movwf	___lwmod@dividend+1
  1542  0533  0834               	movf	_max7219_writeInteger$911,w
  1543  0534  00F2               	movwf	___lwmod@dividend
  1544  0535  3064               	movlw	100
  1545  0536  00F0               	movwf	___lwmod@divisor
  1546  0537  3000               	movlw	0
  1547  0538  00F1               	movwf	___lwmod@divisor+1
  1548  0539  3180  2073  3184   	fcall	___lwmod
  1549  053C  0871               	movf	?___lwmod+1,w
  1550  053D  00F9               	movwf	___lwdiv@dividend+1
  1551  053E  0870               	movf	?___lwmod,w
  1552  053F  00F8               	movwf	___lwdiv@dividend
  1553  0540  3180  20A7  3184   	fcall	___lwdiv
  1554  0543  0876               	movf	?___lwdiv,w
  1555  0544  3E41               	addlw	(low (___digitos_2| 0))& (0+255)
  1556  0545  0086               	movwf	6
  1557  0546  0187               	clrf	7
  1558  0547  0801               	movf	1,w
  1559  0548  0020               	movlb	0	; select bank0
  1560  0549  00B0               	movwf	??_max7219_writeInteger
  1561  054A  01B1               	clrf	??_max7219_writeInteger+1
  1562  054B  0830               	movf	??_max7219_writeInteger,w
  1563  054C  00A2               	movwf	___max7219_write@data
  1564  054D  0831               	movf	??_max7219_writeInteger+1,w
  1565  054E  00A3               	movwf	___max7219_write@data+1
  1566  054F  3180  20E3  3184   	fcall	___max7219_write
  1567                           
  1568                           ;./max7219.h: 111:         __max7219_write(4, __digitos_2[((valor % 1000) % 100) % 10]);
  1569  0552  0020               	movlb	0	; select bank0
  1570  0553  082F               	movf	max7219_writeInteger@valor+1,w
  1571  0554  00F3               	movwf	___lwmod@dividend+1
  1572  0555  082E               	movf	max7219_writeInteger@valor,w
  1573  0556  00F2               	movwf	___lwmod@dividend
  1574  0557  30E8               	movlw	232
  1575  0558  00F0               	movwf	___lwmod@divisor
  1576  0559  3003               	movlw	3
  1577  055A  00F1               	movwf	___lwmod@divisor+1
  1578  055B  3180  2073  3184   	fcall	___lwmod
  1579  055E  0871               	movf	?___lwmod+1,w
  1580  055F  0020               	movlb	0	; select bank0
  1581  0560  00B5               	movwf	_max7219_writeInteger$911+1
  1582  0561  0870               	movf	?___lwmod,w
  1583  0562  00B4               	movwf	_max7219_writeInteger$911
  1584                           
  1585                           ;./max7219.h: 111:         __max7219_write(4, __digitos_2[((valor % 1000) % 100) % 10]);
  1586  0563  0835               	movf	_max7219_writeInteger$911+1,w
  1587  0564  00F3               	movwf	___lwmod@dividend+1
  1588  0565  0834               	movf	_max7219_writeInteger$911,w
  1589  0566  00F2               	movwf	___lwmod@dividend
  1590  0567  3064               	movlw	100
  1591  0568  00F0               	movwf	___lwmod@divisor
  1592  0569  3000               	movlw	0
  1593  056A  00F1               	movwf	___lwmod@divisor+1
  1594  056B  3180  2073  3184   	fcall	___lwmod
  1595  056E  0871               	movf	?___lwmod+1,w
  1596  056F  0020               	movlb	0	; select bank0
  1597  0570  00B3               	movwf	_max7219_writeInteger$912+1
  1598  0571  0870               	movf	?___lwmod,w
  1599  0572  00B2               	movwf	_max7219_writeInteger$912
  1600  0573                     l1349:	
  1601                           
  1602                           ;./max7219.h: 111:         __max7219_write(4, __digitos_2[((valor % 1000) % 100) % 10]);
  1603  0573  3004               	movlw	4
  1604  0574  00A0               	movwf	___max7219_write@address
  1605  0575  3000               	movlw	0
  1606  0576  00A1               	movwf	___max7219_write@address+1
  1607  0577  300A               	movlw	10
  1608  0578  00F0               	movwf	___lwmod@divisor
  1609  0579  3000               	movlw	0
  1610  057A  00F1               	movwf	___lwmod@divisor+1
  1611  057B  0833               	movf	_max7219_writeInteger$912+1,w
  1612  057C  00F3               	movwf	___lwmod@dividend+1
  1613  057D  0832               	movf	_max7219_writeInteger$912,w
  1614  057E  00F2               	movwf	___lwmod@dividend
  1615  057F  3180  2073  3184   	fcall	___lwmod
  1616  0582  0870               	movf	?___lwmod,w
  1617  0583  3E41               	addlw	(low (___digitos_2| 0))& (0+255)
  1618  0584  0086               	movwf	6
  1619  0585  0187               	clrf	7
  1620  0586  0801               	movf	1,w
  1621  0587  0020               	movlb	0	; select bank0
  1622  0588  00B0               	movwf	??_max7219_writeInteger
  1623  0589  01B1               	clrf	??_max7219_writeInteger+1
